63,39,40,60,45,30,42,6,11,12
60,40,63,5,30,39,12,42,45,11
63,40,60,5,39,30,12,48,42,54
39,5,63,40,30,60,12,45,50,38
60,40,30,63,39,48,7,42,45,11
40,5,60,63,30,39,12,45,42,49
63,40,60,39,30,12,5,38,42,54
60,39,30,63,12,65,5,42,48,40
5,60,30,63,40,39,48,42,11,12
40,30,39,5,60,12,63,43,42,38
63,60,30,39,5,40,50,11,15,51
5,60,40,30,39,63,42,38,65,50
39,40,60,30,63,50,11,49,5,48
60,40,63,42,39,5,30,45,11,12
63,40,39,30,60,5,45,64,16,42
63,40,60,39,50,30,49,5,11,38
