54,51,61,55,64,39,53,60,38,57
57,29,3,30,25,21,26,36,28,27
28,34,27,33,46,10,52,30,6,63
61,42,30,37,23,19,20,21,22,25
57,30,40,63,23,18,19,20,21,22
24,13,52,30,65,21,18,19,20,23
5,30,61,64,33,4,3,2,29,28
24,61,33,30,16,29,27,26,25,23
61,60,30,39,18,19,20,21,22,23
10,2,33,54,30,38,52,9,53,20
54,10,33,9,51,6,4,3,2,63
34,3,28,61,57,8,37,54,53,46
61,55,57,37,52,28,30,53,22,33
57,61,25,19,20,21,22,23,24,65
64,62,20,30,29,35,24,48,1,8
57,24,61,52,23,18,19,20,21,22
5,30,57,61,23,18,19,20,21,22
61,57,30,52,16,60,27,42,53,38
33,2,28,10,51,54,9,32,38,30
39,30,60,29,28,27,26,25,16,24
39,55,38,61,37,53,60,18,19,20
25,61,55,57,53,28,33,38,22,18
9,54,61,57,33,22,55,10,53,2
29,25,61,6,12,63,30,15,5,22
57,64,62,55,61,15,52,38,31,53
29,25,61,3,23,18,19,20,21,22
32,33,28,46,10,30,6,2,23,20
64,62,30,60,61,63,40,22,18,19
28,29,34,61,2,64,9,13,33,16
18,61,57,55,30,60,39,45,26,25
22,24,33,10,46,32,9,13,6,29
10,57,61,28,33,9,27,22,23,46
54,8,61,57,51,36,23,53,6,38
34,61,57,55,26,33,23,28,52,18
34,30,39,17,29,28,27,26,25,24
33,9,61,3,32,55,25,29,10,46
24,30,64,61,19,20,21,22,23,26
61,5,38,57,64,39,55,30,44,16
61,57,28,55,53,60,37,38,26,25
25,57,26,3,29,17,30,21,22,19
25,4,10,54,28,51,1,46,2,33
28,29,34,2,9,10,33,6,30,63
39,2,38,52,24,19,20,21,22,23
61,57,30,55,8,58,53,38,39,16
61,57,29,4,55,24,9,46,53,33
28,27,61,57,19,3,18,33,37,25
28,30,63,65,23,18,19,20,21,22
